Time,U1E,U2E,U3E,U0E,U12,U23,U31,U12H2,U23H2,U31H2,U12H4,U23H4,U31H4,U12H6,U23H6,U31H6,U12H8
5/25/2018 15:59,241705,241894,240799,3632.15,417681,417833,419038,0.00953686,0.011138,0.011045,0.00744341,0.0083312,0.00879307,0.00562604,0.00872352,0.00915334,0.0130963
5/25/2018 16:09,240842,241017,239872,3627.64,416220,416249,417465,0.00830575,0.00976061,0.00971958,0.00929676,0.0109646,0.0101674,0.00574165,0.00518832,0.00645461,0.016165
5/25/2018 16:19,240899,241081,239943,3628.39,416326,416354,417587,0.00979879,0.0106591,0.010834,0.00797316,0.00972661,0.0089927,0.00698039,0.00603628,0.00684848,0.0110875
5/25/2018 16:29,240844,240997,239845,3632.32,416215,416199,417442,0.00957916,0.0103795,0.0103319,0.00701334,0.00878298,0.00867893,0.00565828,0.00602605,0.00716419,0.0131197
5/25/2018 16:39,240950,241080,239926,3641.13,416381,416335,417607,0.00731242,0.00893238,0.00849939,0.00646461,0.00846999,0.007561,0.00459768,0.00556346,0.00649209,0.0118834
5/25/2018 16:49,241252,241320,240218,3648.44,416844,416780,418143,0.00821382,0.00944333,0.00972848,0.00968219,0.0116217,0.0108404,0.00580177,0.00559963,0.00750596,0.0115471
5/25/2018 16:59,241456,241460,240366,3656.26,417159,417013,418447,0.00824953,0.0107199,0.00971737,0.00773989,0.00957493,0.00925773,0.00564452,0.00637804,0.00612319,0.0121925
5/25/2018 17:09,241695,241681,240610,3661.26,417558,417410,418868,0.00751289,0.00944148,0.00896781,0.00669043,0.00838605,0.00855764,0.00513505,0.00548095,0.00653037,0.0111139
5/25/2018 17:19,241964,241940,240857,3671.88,418025,417846,419308,0.00948719,0.0104987,0.00972087,0.00666912,0.00827534,0.00858858,0.00568353,0.00627355,0.00631303,0.013961
5/25/2018 17:29,241969,241928,240824,3679.36,418034,417794,419283,0.00863298,0.0100375,0.00917999,0.00725174,0.00847568,0.00986414,0.00583937,0.00565714,0.00618774,0.0144482
5/25/2018 17:39,242614,242543,241462,3692.12,419120,418864,420411,0.00864881,0.00989127,0.0080069,0.00719561,0.00910605,0.0102477,0.0067418,0.00649277,0.00719713,0.0104303
5/25/2018 17:49,242156,241999,240933,3687.82,418271,417923,419551,0.00859034,0.0107072,0.0100222,0.0067859,0.00762685,0.00957926,0.0065541,0.00686564,0.00772764,0.0116353
5/25/2018 17:59,242420,242320,241212,3707.73,418774,418445,420018,0.00714707,0.00941157,0.00895021,0.00490257,0.00695937,0.0075268,0.00598251,0.00597716,0.00740607,0.0119551
5/25/2018 18:09,242627,242767,241583,3721.15,419312,419188,420513,0.0107244,0.011447,0.00925134,0.0115417,0.00841792,0.0116275,0.00935409,0.0078156,0.0131754,0.0244932
5/25/2018 18:19,242283,242391,241267,3722.22,418684,418586,419947,0.00681596,0.0092064,0.00845125,0.00760159,0.00815198,0.00840863,0.00667682,0.00597499,0.00589763,0.010231
5/25/2018 18:29,241882,241936,240796,3731.57,417976,417755,419189,0.009278,0.0123047,0.0111756,0.0078785,0.00835679,0.00634356,0.00794062,0.0080594,0.00775054,0.0112391
5/25/2018 18:39,241713,241683,240588,3734.75,417634,417321,418874,0.0087068,0.00986782,0.00868037,0.00567061,0.00674746,0.00679016,0.00746826,0.00696936,0.00604772,0.010647
5/25/2018 18:49,241690,241630,240528,3750.89,417576,417212,418804,0.0102437,0.0111736,0.00975024,0.00655965,0.00695293,0.0071783,0.00746236,0.00623292,0.00605276,0.0114114
5/25/2018 18:59,241742,241614,240551,3750.85,417619,417200,418874,0.00934629,0.0113246,0.00971639,0.00727846,0.00871409,0.00823252,0.00724263,0.00681306,0.00595036,0.0100915
5/25/2018 19:09,241832,241977,240814,3727.2,417983,417786,419168,0.00578175,0.0091559,0.006872,0.00628961,0.00796425,0.0079767,0.00667636,0.00545504,0.00558401,0.0111424
5/25/2018 19:19,241961,242090,240956,3727.52,418191,418008,419402,0.00674888,0.00916773,0.00779177,0.00573277,0.00675417,0.00681167,0.0065647,0.00515611,0.00492815,0.00967567
5/25/2018 19:29,241918,241993,240847,3744.91,418081,417813,419272,0.0101493,0.0119254,0.0103312,0.00603954,0.0069761,0.00707844,0.00678123,0.0066311,0.00587575,0.0113423
5/25/2018 19:39,242011,242040,240906,3743.94,418216,417894,419404,0.00913885,0.0111657,0.00918557,0.00745993,0.00742524,0.00777594,0.00686127,0.00625726,0.00663726,0.0138576
5/25/2018 19:49,242559,242527,241425,3755.2,419095,418774,420335,0.0105449,0.0118023,0.00993533,0.00913758,0.00983869,0.0118614,0.0071248,0.00573061,0.00726516,0.011896
5/25/2018 19:59,243618,243557,242516,3784.91,420851,420648,422209,0.00901947,0.0104198,0.00839823,0.00780335,0.00753353,0.0112461,0.00687239,0.00673992,0.00627238,0.0112836
5/25/2018 20:09,243520,243525,242462,3792.26,420753,420561,422075,0.00708641,0.00802394,0.00599479,0.00726379,0.00621457,0.00672783,0.00618631,0.00616607,0.00532372,0.0128972
5/25/2018 20:19,243531,243498,242471,3789.78,420724,420553,422101,0.00641499,0.00820523,0.00767762,0.00884563,0.00696159,0.00793307,0.00709854,0.00556768,0.00642201,0.0152996
5/25/2018 20:29,243709,243700,242658,3799.81,421053,420889,422419,0.0097301,0.0110492,0.00941611,0.00689,0.00609842,0.00677628,0.00743833,0.00625151,0.00645604,0.0147953
5/25/2018 20:39,243633,243692,242601,3801.29,420984,420839,422293,0.00947062,0.0114514,0.00900586,0.00665902,0.00723723,0.00720457,0.0068527,0.00638775,0.00679966,0.0134745
5/25/2018 20:49,243742,243817,242729,3792.9,421183,421066,422494,0.0108774,0.0121935,0.0102436,0.00820146,0.010216,0.0100443,0.0069063,0.00604605,0.0059446,0.0114716
5/25/2018 20:59,243645,243712,242640,3795.77,421005,420897,422337,0.00872199,0.011353,0.00832212,0.00968282,0.0115092,0.00984112,0.00618359,0.00601364,0.00603085,0.0135404
5/25/2018 21:09,243204,243040,242079,3770.77,420064,419783,421494,0.00718287,0.0112483,0.00854442,0.0104478,0.0109858,0.0104308,0.00636529,0.00831548,0.00586026,0.0116227
5/25/2018 21:19,242975,242720,241815,3756.44,419596,419242,421095,0.00802773,0.0108027,0.00744592,0.00801541,0.00961671,0.00940714,0.00555893,0.00541984,0.00462531,0.0148345
5/25/2018 21:29,242941,242724,241802,3763.8,419548,419234,421078,0.0089632,0.0113688,0.0093368,0.0054911,0.00789164,0.007029,0.00525722,0.00528568,0.00488108,0.0128888
5/25/2018 21:39,243131,242978,242040,3763.57,419911,419671,421459,0.00749727,0.0105379,0.00849072,0.00614723,0.00851156,0.00675912,0.00645873,0.00624716,0.00515997,0.0154739
5/25/2018 21:49,243431,243361,242372,3774.21,420501,420298,421998,0.00957276,0.0118354,0.00996227,0.00761984,0.0104022,0.00881387,0.00558559,0.00590829,0.00516871,0.0137263
5/25/2018 21:59,243671,243702,242644,3778.95,421007,420841,422426,0.00857126,0.0109397,0.00825358,0.00616514,0.00950873,0.00758348,0.00598456,0.00635213,0.00523684,0.0131942
5/25/2018 22:09,243094,242919,241952,3758.86,419841,419544,421336,0.00948756,0.0116197,0.00923391,0.0096055,0.0120977,0.0105605,0.00696271,0.00631484,0.0058223,0.0123232
5/25/2018 22:19,243308,243192,242187,3774.29,420255,419993,421723,0.0102573,0.0118764,0.00963,0.00963267,0.0116042,0.0108649,0.00660334,0.00657659,0.00544525,0.011955
5/25/2018 22:29,243355,243322,242268,3774.95,420406,420192,421820,0.00870607,0.0103937,0.00856083,0.00621958,0.00861246,0.00805061,0.00602195,0.00635794,0.00466821,0.0121012
5/25/2018 22:39,242232,242310,241224,3765.51,418508,418464,419941,0.00911281,0.0112428,0.0087177,0.00852936,0.010423,0.00973649,0.00611248,0.00640195,0.00683378,0.0112682
5/25/2018 22:49,242056,242210,241124,3761.6,418242,418331,419688,0.00744577,0.0104164,0.00840092,0.00810683,0.0108229,0.00921466,0.00577063,0.005921,0.00505517,0.00986283
5/25/2018 22:59,242340,242512,241413,3764.15,418740,418862,420174,0.00792645,0.010794,0.00880935,0.00723757,0.00966355,0.00712151,0.00569161,0.00586361,0.00466157,0.00991369
5/25/2018 23:09,242407,242602,241471,3755.96,418877,419010,420264,0.00737627,0.0104077,0.0078331,0.0087943,0.0115693,0.00900969,0.006829,0.00748239,0.00789273,0.0154581
5/25/2018 23:19,241885,242157,240969,3755.13,418017,418204,419385,0.0111287,0.0124554,0.0110574,0.00646487,0.00904122,0.00893758,0.00646178,0.0061443,0.00629694,0.0127469
5/25/2018 23:29,242203,242495,241293,3774.86,418573,418779,419949,0.00882331,0.0109389,0.00836538,0.00552602,0.00897811,0.00722894,0.0051434,0.00526354,0.00412889,0.00994306
5/25/2018 23:39,241740,242147,240878,3758.83,417881,418129,419170,0.00948778,0.0115181,0.00883478,0.00659902,0.00968722,0.00966749,0.00633311,0.00564188,0.00622337,0.0091625
5/25/2018 23:49,241976,242415,241159,3758.57,418298,418617,419623,0.00982243,0.0119764,0.00994854,0.00585901,0.00893009,0.00848154,0.006034,0.00554676,0.00512392,0.00863323
5/25/2018 23:59,242112,242562,241292,3762.2,418555,418858,419849,0.00850407,0.00993859,0.00763242,0.0065144,0.00955194,0.00969459,0.00543966,0.00618366,0.00454734,0.010541
5/26/2018 0:09,241846,242312,241029,3721.51,418124,418422,419368,0.00818299,0.0105395,0.00775351,0.00895149,0.0121141,0.0121401,0.00518653,0.00602016,0.00540427,0.0134447
5/26/2018 0:19,241996,242531,241273,3703.78,418436,418838,419705,0.00715469,0.00971708,0.00821596,0.00640813,0.00938745,0.00743823,0.00635869,0.00594033,0.00438652,0.0104789
5/26/2018 0:29,241852,242473,241173,3709.58,418264,418695,419493,0.00918555,0.0119089,0.0103526,0.00655589,0.0106209,0.00838425,0.00671516,0.0076523,0.00546007,0.00959368
5/26/2018 0:39,241677,242331,241019,3719.01,417996,418432,419208,0.00711214,0.0100053,0.00710366,0.00653308,0.00875694,0.00635367,0.00556557,0.00576211,0.0040683,0.00774363
5/26/2018 0:49,241802,242567,241197,3724.33,418290,418830,419451,0.00968331,0.0120491,0.00997209,0.00703017,0.00942659,0.00702293,0.005916,0.00687158,0.00501781,0.00728858
5/26/2018 0:59,241974,242710,241334,3732.41,418566,419074,419712,0.0066505,0.00963692,0.00694359,0.00674891,0.00857856,0.00644552,0.00616413,0.00695774,0.0047213,0.010101
5/26/2018 1:09,241963,242676,241358,3745.74,418531,419051,419733,0.00797771,0.00993076,0.00776997,0.00821378,0.010116,0.00846002,0.00668307,0.00774622,0.00481098,0.0088215
5/26/2018 1:19,241771,242491,241207,3733.38,418219,418749,419434,0.00890853,0.0101271,0.00815765,0.00835849,0.0107587,0.0088252,0.00602274,0.00633817,0.00461937,0.00999301
5/26/2018 1:29,241925,242642,241326,3742.79,418487,418989,419659,0.00908627,0.0104127,0.00814371,0.00664993,0.00879706,0.00649975,0.0064256,0.00640919,0.00407565,0.00852697
5/26/2018 1:39,241975,242707,241406,3718.6,418582,419129,419763,0.00745325,0.0106426,0.00782713,0.00667723,0.0101776,0.00696786,0.00658404,0.00716455,0.00461749,0.00970922
5/26/2018 1:49,242048,242734,241476,3727.27,418647,419206,419914,0.00903442,0.010662,0.00846644,0.00720114,0.0106886,0.00876486,0.00600693,0.00722859,0.00440529,0.0116808
5/26/2018 1:59,242176,242902,241580,3734.59,418919,419448,420094,0.00865823,0.0109582,0.0082058,0.00783057,0.00940636,0.00760948,0.00683228,0.00819766,0.00622019,0.00930423
5/26/2018 2:09,242195,242845,241559,3743.06,418888,419362,420107,0.00730172,0.00950691,0.00682516,0.00938905,0.0105471,0.00883038,0.0057431,0.00636944,0.00405519,0.0105602
5/26/2018 2:19,242660,243332,242042,3741.91,419719,420199,420927,0.008282,0.0112559,0.00858674,0.00839988,0.0110093,0.00843451,0.0067368,0.00687208,0.00444803,0.00860866
5/26/2018 2:29,243038,243647,242380,3746.73,420321,420747,421562,0.00867149,0.0113153,0.00874116,0.00774082,0.0102653,0.00730552,0.00623129,0.00558547,0.00404837,0.00804671
5/26/2018 2:39,243054,243677,242416,3741.09,420359,420807,421607,0.00947748,0.011974,0.0106631,0.00833494,0.00995636,0.00751016,0.0061133,0.00649394,0.00444407,0.0113624
5/26/2018 2:49,243097,243700,242480,3728.82,420401,420891,421706,0.00812493,0.0107549,0.00977404,0.00815614,0.0100915,0.00744768,0.00617454,0.00585281,0.00412497,0.00975644
5/26/2018 2:59,243157,243818,242533,3741.64,420547,421057,421793,0.00932551,0.0111858,0.00934524,0.00778506,0.00903557,0.00682516,0.00721698,0.00735842,0.00459313,0.00994754
5/26/2018 3:09,243153,243853,242539,3747.32,420568,421097,421795,0.00701491,0.00976519,0.00752415,0.00811005,0.0102511,0.00847783,0.0067208,0.00722943,0.0047428,0.0130211
5/26/2018 3:19,243254,243941,242651,3749.54,420716,421280,421985,0.00707614,0.0105057,0.00888909,0.00925854,0.0109759,0.00927439,0.00668869,0.00698453,0.00444723,0.011082
5/26/2018 3:29,243200,243930,242588,3767.17,420672,421207,421882,0.00984636,0.0112008,0.0100731,0.00853778,0.0103419,0.00830297,0.00660184,0.00651842,0.00470379,0.00882444
5/26/2018 3:39,243218,243952,242604,3767.79,420719,421233,421905,0.0077234,0.0114379,0.00880632,0.00921925,0.0112398,0.00871339,0.00645375,0.00745673,0.0040958,0.00804477
5/26/2018 3:49,243336,244081,242735,3768.99,420926,421464,422121,0.0093124,0.0116225,0.0103634,0.0078075,0.010008,0.00798752,0.0061824,0.00710456,0.00461889,0.0093657
5/26/2018 3:59,243257,244098,242672,3776.72,420878,421434,421983,0.0081855,0.0120277,0.01079,0.00762016,0.00985165,0.0082596,0.00651219,0.00753525,0.0053271,0.0109535
5/26/2018 4:09,243248,244015,242629,3786.75,420809,421314,421936,0.00654631,0.010128,0.00885314,0.0105668,0.0125755,0.0114549,0.00546406,0.00674335,0.0047601,0.00910027
5/26/2018 4:19,243334,244024,242725,3771.4,420888,421402,422101,0.00698799,0.0110643,0.0089754,0.00936639,0.011578,0.00893563,0.00573559,0.00671131,0.00418447,0.0105349
5/26/2018 4:29,243307,243990,242711,3775.92,420829,421358,422073,0.0106298,0.0119332,0.0112047,0.00861254,0.0108633,0.00851105,0.00632657,0.00712895,0.00473949,0.00990814
5/26/2018 4:39,243313,244014,242706,3780.79,420854,421368,422080,0.00874038,0.0122547,0.00991022,0.00920964,0.0107535,0.00873805,0.00606733,0.00695428,0.00440072,0.0086607
5/26/2018 4:49,243293,243997,242690,3770.6,420823,421337,422052,0.0110658,0.0140182,0.0122226,0.00911213,0.0109634,0.00889533,0.00623961,0.00790884,0.00530727,0.0102398
5/26/2018 4:59,243259,244063,242656,3780.09,420864,421379,421966,0.0106406,0.0140423,0.0115583,0.0106106,0.0116464,0.00966293,0.00594565,0.00829328,0.00538844,0.00936641
5/26/2018 5:09,243088,243982,242491,3778.84,420654,421183,421649,0.00742806,0.011472,0.00913606,0.00976785,0.0115034,0.0100498,0.00488336,0.007464,0.00554073,0.0108096
5/26/2018 5:19,243198,244146,242635,3780.1,420876,421470,421865,0.00806631,0.0113651,0.00968395,0.011035,0.0122535,0.0104438,0.00565276,0.00788263,0.00529367,0.0110698
5/26/2018 5:29,243545,244480,243009,3775.03,421444,422092,422504,0.00861666,0.0120273,0.00968208,0.0104912,0.0111521,0.00900279,0.00646351,0.00861254,0.00533513,0.0108455
5/26/2018 5:39,243615,244558,243063,3776.51,421580,422202,422608,0.0107258,0.0141629,0.0134641,0.00935939,0.0102187,0.00844513,0.00618315,0.00804804,0.00563011,0.0140827
5/26/2018 5:49,243371,244301,242772,3768.7,421167,421716,422137,0.00973517,0.0124878,0.0114356,0.0085847,0.010062,0.00746129,0.00553639,0.00704465,0.00518226,0.0136977
5/26/2018 5:59,243040,243987,242430,3752.62,420620,421168,421520,0.0111911,0.0128575,0.0125052,0.00905625,0.00944037,0.00765316,0.0056865,0.00705692,0.00496048,0.0135602
5/26/2018 6:09,242769,243629,242127,3750.59,420079,420570,421047,0.0079922,0.0104785,0.0103674,0.00907304,0.00991739,0.00840403,0.00598365,0.00749432,0.00540708,0.0108077
5/26/2018 6:19,242536,243409,241885,3734.66,419698,420166,420630,0.00756419,0.0105957,0.00925191,0.00866568,0.00936486,0.00810446,0.00537856,0.00755802,0.00545174,0.0121266
5/26/2018 6:29,242579,243359,241945,3722.2,419668,420158,420760,0.00701178,0.00949566,0.00928867,0.00708695,0.00954649,0.00757126,0.00621327,0.00755356,0.00500427,0.0113019
5/26/2018 6:39,242112,242855,241451,3729.87,418838,419266,419941,0.0106193,0.0120215,0.0128323,0.0100094,0.0117828,0.0104036,0.00647348,0.00813204,0.00576519,0.0144977
5/26/2018 6:49,241795,242530,241134,3726.81,418285,418704,419398,0.0085381,0.0108581,0.0110245,0.00836856,0.00959984,0.00848217,0.00563253,0.00744766,0.00586099,0.0113474
5/26/2018 6:59,241440,242210,240816,3708.51,417694,418169,418802,0.0110497,0.0125718,0.0123918,0.00978694,0.0108375,0.0095588,0.00602727,0.00753249,0.00559735,0.0109564
5/26/2018 7:09,241050,241705,240385,3710.79,416926,417333,418111,0.00794461,0.0103106,0.0101186,0.00909504,0.0105239,0.00930705,0.00579668,0.00735825,0.00503305,0.010851
5/26/2018 7:19,240578,241199,239911,3697.29,416081,416481,417295,0.00828733,0.012106,0.0106748,0.00888522,0.0105319,0.00919009,0.00551385,0.00744369,0.0054218,0.0110245
5/26/2018 7:29,240827,241411,240166,3695.48,416490,416881,417725,0.00690138,0.00955868,0.00852651,0.00583649,0.00847463,0.00738324,0.00563677,0.00732295,0.0052044,0.0124438
5/26/2018 7:39,240703,241228,240016,3697.47,416222,416582,417500,0.00719893,0.00990003,0.0103086,0.00632932,0.00888013,0.00746201,0.0053078,0.00749535,0.00526005,0.0138602
